3134	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775741656275-manager.json
3043	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775741656275.json
3142	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775783225931-manager.json
2825	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775783225931.json
3132	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775788282634-manager.json
3041	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775788282634.json
3184	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775806326826-manager.json
2867	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775806326826.json
3105	.skyequanta/runtime-bus/workspaces/smoke-stage9-1775874687480.json
2986	.skyequanta/runtime-bus/workspaces/stage10-a.json
2986	.skyequanta/runtime-bus/workspaces/stage10-b.json
2986	.skyequanta/runtime-bus/workspaces/stage10-c.json
2983	.skyequanta/runtime-bus/workspaces/tenant-alpha-admin.json
2792	.skyequanta/runtime-bus/workspaces/tenant-beta-admin.json
622	.skyequanta/runtime-deps/bin/poetry
234	.skyequanta/runtime-deps/pkgconfig/xkbfile.pc
0	.skyequanta/workspace-runtime/repo-default/agent.log
264	.skyequanta/workspace-runtime/repo-default/ide.log
17227	.skyequanta/workspace-runtime/repo-default/state.json
180	.skyequanta/workspace-runtime/smoke-stage9-1775738961086-manager/logs/activity.ndjson
245	.skyequanta/workspace-runtime/smoke-stage9-1775738961086-manager/logs/log-retention.json
172	.skyequanta/workspace-runtime/smoke-stage9-1775739015590/logs/activity.ndjson
237	.skyequanta/workspace-runtime/smoke-stage9-1775739015590/logs/log-retention.json
172	.skyequanta/workspace-runtime/smoke-stage9-1775739203826/logs/activity.ndjson
237	.skyequanta/workspace-runtime/smoke-stage9-1775739203826/logs/log-retention.json
172	.skyequanta/workspace-runtime/smoke-stage9-1775739421891/logs/activity.ndjson
237	.skyequanta/workspace-runtime/smoke-stage9-1775739421891/logs/log-retention.json
172	.skyequanta/workspace-runtime/smoke-stage9-1775739691808/logs/activity.ndjson
237	.skyequanta/workspace-runtime/smoke-stage9-1775739691808/logs/log-retention.json
180	.skyequanta/workspace-runtime/smoke-stage9-1775740846494-manager/logs/activity.ndjson
193	.skyequanta/workspace-runtime/smoke-stage9-1775740846494-manager/logs/log-retention.json
455	.skyequanta/workspace-runtime/smoke-stage9-1775741075953/logs/activity.ndjson
185	.skyequanta/workspace-runtime/smoke-stage9-1775741075953/logs/log-retention.json
455	.skyequanta/workspace-runtime/smoke-stage9-1775741313388/logs/activity.ndjson
185	.skyequanta/workspace-runtime/smoke-stage9-1775741313388/logs/log-retention.json
455	.skyequanta/workspace-runtime/smoke-stage9-1775741386632/logs/activity.ndjson
185	.skyequanta/workspace-runtime/smoke-stage9-1775741386632/logs/log-retention.json
455	.skyequanta/workspace-runtime/smoke-stage9-1775741523006/logs/activity.ndjson
185	.skyequanta/workspace-runtime/smoke-stage9-1775741523006/logs/log-retention.json
0	.skyequanta/workspace-runtime/smoke-stage9-1775788282634/agent.log
256	.skyequanta/workspace-runtime/smoke-stage9-1775788282634/ide.log
1118	.skyequanta/workspace-runtime/smoke-stage9-1775788282634/logs/activity.ndjson
184	.skyequanta/workspace-runtime/smoke-stage9-1775788282634/logs/log-retention.json
16531	.skyequanta/workspace-runtime/smoke-stage9-1775788282634/state.json
0	.skyequanta/workspace-runtime/smoke-stage9-1775806326826/agent.log
395	.skyequanta/workspace-runtime/smoke-stage9-1775806326826/ide.log
1831	.skyequanta/workspace-runtime/smoke-stage9-1775806326826/logs/activity.ndjson
210	.skyequanta/workspace-runtime/smoke-stage9-1775806326826/logs/log-retention.json
18359	.skyequanta/workspace-runtime/smoke-stage9-1775806326826/state.json
0	.skyequanta/workspace-runtime/smoke-stage9-1775874687480/agent.log
288	.skyequanta/workspace-runtime/smoke-stage9-1775874687480/ide.log
1438	.skyequanta/workspace-runtime/smoke-stage9-1775874687480/logs/activity.ndjson
216	.skyequanta/workspace-runtime/smoke-stage9-1775874687480/logs/log-retention.json
18995	.skyequanta/workspace-runtime/smoke-stage9-1775874687480/state.json
207	.skyequanta/workspace-runtime/stage10-stale/logs/activity.ndjson
223	.skyequanta/workspace-runtime/stage10-stale/logs/log-retention.json
0	.skyequanta/workspace-runtime/stage5-lifecycle/agent.log
236	.skyequanta/workspace-runtime/stage5-lifecycle/ide.log
5284	.skyequanta/workspace-runtime/stage5-lifecycle/logs/activity.ndjson
174	.skyequanta/workspace-runtime/stage5-lifecycle/logs/log-retention.json
16106	.skyequanta/workspace-runtime/stage5-lifecycle/state.json
0	.skyequanta/workspace-runtime/tenant-alpha-admin/agent.log
345	.skyequanta/workspace-runtime/tenant-alpha-admin/ide.log
2709	.skyequanta/workspace-runtime/tenant-alpha-admin/logs/activity.ndjson
176	.skyequanta/workspace-runtime/tenant-alpha-admin/logs/log-retention.json
16193	.skyequanta/workspace-runtime/tenant-alpha-admin/state.json
2886	AE_COMMANDHUB_REALITY_SCAN_2026-04-16.md
5137	BULLSHIT_AUDIT_REPORT.md
36060	COMPREHENSIVE_DEEP_SCAN_AI_GUIDE.md
1783	DEEP_SCAN_REPORT.md
2012	DIRECTIVE_CHANGELOG.md
21156	DIRECTIVE_RELEASE_NOTES.md
4895	RECOVERED_MERGE_REPORT.md
125	SMOKE_P001_SMOKE_EVIDENCE_RULE.md
103	SMOKE_P002_SMOKE_SCOPE_RULE.md
114	SMOKE_P003_CHECKMARK_GATE_RULE.md
123	SMOKE_P005_MASTER_DIRECTIVE_AT_ROOT.md
112	SMOKE_P006_SMOKE_RULES_DECLARED.md
98	SMOKE_P008_CI_GUARD_JOB.md
195	SMOKE_P010_CDE_OPERATOR_BOOT.md
804	SMOKE_P011_WORKSPACE_LIFECYCLE.md
2705	SMOKE_P012_RUNTIME_ISOLATION_CONTAINMENT.md
1468	SMOKE_P013_HARDENING_CHAIN.md
3592	SMOKE_P014_DEPLOYMENT_HANDOFF.md
174	SMOKE_P015_AE_PIPELINE_RESTORED.md
891	SMOKE_P016_AE_RUNTIME_SURFACES.md
365	SMOKE_P017_AE_RUNTIME_PRODUCTION.md
409	SMOKE_P018_AUTH_SESSION_AUDIT.md
368	SMOKE_P019_PROVIDER_CONTRACTS.md
113	SMOKE_P020_AE_LIFECYCLE_FIXTURES.md
200	SMOKE_P021_APPOINTMENT_HANDOFF_FLOW.md
110	SMOKE_P022_PRINTFUL_COMMERCE_FLOW.md
92	SMOKE_P023_PROVIDER_OUTAGE_FAILOVER.md
129	SMOKE_P024_AE_COMMANDHUB_REALITY_SCAN.md
379	SMOKE_P025_CLASSIFICATION_REAL_VS_STUBBED.md
58	SMOKE_P026_ROOT_HANDLERS_RUNTIME.md
110	SMOKE_P027_COMMANDHUB_MANIFEST_RECONCILE.md
126	SMOKE_P028_DUAL_SMOKE_TIERS.md
69	SMOKE_P029_SKYDEXIA_ARCHITECTURE.md
78	SMOKE_P030_SKYDEXIA_ORCHESTRATOR.md
61	SMOKE_P031_SKYDEXIA_IDENTITY.md
63	SMOKE_P032_AE_CAPABILITY_INTEGRATION.md
70	SMOKE_P033_CAPABILITY_REGISTRY.md
76	SMOKE_P034_KNOWLEDGE_BASE_POLICY.md
67	SMOKE_P035_GIFTS_IMPORT_LANE.md
138	SMOKE_P036_DONOR_INDEXING_PIPELINE.md
138	SMOKE_P037_PROVENANCE_TRACKING.md
62	SMOKE_P038_TEMPLATE_QUALITY_SCORING.md
82	SMOKE_P039_SAFE_EXTRACTION_LAYER.md
85	SMOKE_P040_DONOR_INGESTION_PROTOCOL.md
84	SMOKE_P041_DONOR_NORMALIZATION_LAYER.md
115	SMOKE_P042_AUTONOMOUS_PROJECT_SPINUP.md
75	SMOKE_P043_RUNTIME_COMPATIBILITY_MATRIX.md
73	SMOKE_P044_SMOKE_SUITES_BY_CLASS.md
78	SMOKE_P045_PROVIDER_VAR_CONTRACT.md
94	SMOKE_P046_PROVIDER_TEST_EXECUTION_PATH.md
88	SMOKE_P047_REQUIRED_LIVE_VARS_E2E.md
82	SMOKE_P048_PROOF_ARTIFACT_CAPTURE.md
74	SMOKE_P049_FAIL_FAST_DIAGNOSTICS.md
81	SMOKE_P050_KNOWLEDGE_REFRESH_LOOP.md
87	SMOKE_P051_SOURCE_TRUST_POLICY_PROVENANCE.md
84	SMOKE_P052_SEMANTIC_DIFF_SAFE_APPLY.md
87	SMOKE_P053_KNOWLEDGE_EMAIL_ALERTING.md
79	SMOKE_P054_KNOWLEDGE_ROLLBACK.md
77	SMOKE_P055_ADMIN_NOTIFICATION_SERVICE.md
104	SMOKE_P056_SMOKE_DRIFT_HIGH_PRIORITY_ALERTING.md
103	SMOKE_P057_COMPLETION_BLOCKED_DIGEST.md
88	SMOKE_P058_ALERT_AUDIT_TRAIL.md
78	SMOKE_P059_VERSIONED_SNAPSHOTS.md
76	SMOKE_P060_ONE_COMMAND_ROLLBACK.md
83	SMOKE_P061_ROLLBACK_VERIFICATION.md
98	SMOKE_P062_DISASTER_RECOVERY_PLAYBOOK.md
87	SMOKE_P063_USER_VISIBLE_CONTROLS.md
87	SMOKE_P064_BACKEND_STATE_TRANSITIONS.md
82	SMOKE_P065_INTEGRATION_BOUNDARIES.md
235	SMOKE_P066_MACHINE_AND_HUMAN_EVIDENCE.md
77	SMOKE_P067_NEGATIVE_PATH_CHECKS.md
116	SMOKE_P068_COMPLETION_CALCULATOR.md
107	SMOKE_P069_SMOKE_EVIDENCE_VALIDATION.md
107	SMOKE_P070_STALE_SMOKE_REFERENCES.md
121	SMOKE_P071_RELEASE_NOTE_GENERATOR.md
101	SMOKE_P072_INTEGRATION_MAP.md
79	SMOKE_P073_CAPABILITY_DEPENDENCY_MAP.md
74	SMOKE_P074_OPERATIONAL_OWNERSHIP_MAP.md
57	SMOKE_P075_PROOF_MAP.md
94	SMOKE_P076_AE_STUBS_FULL_SMOKE.md
207	SMOKE_P077_VALIDATOR_COMPLETION_WIRING.md
65	SMOKE_P078_KNOWLEDGE_SKELETON.md
94	SMOKE_P079_ADMIN_EMAIL_ROLLBACK_PRIMITIVES.md
88	SMOKE_P080_PROVIDER_E2E_HARNESS.md
208	SMOKE_P081_DIRECTIVE_RUNTIME_AUDIT.md
19654	ULTIMATE_SYSTEM_DIRECTIVE.md
3546	apps/skyequanta-shell/bin/run-proof-with-artifact-timeout.mjs
492	apps/skyequanta-shell/bin/skydexia-orchestrate.mjs
2290	apps/skyequanta-shell/lib/skydexia-orchestrator.mjs
5917	client-handoff-for-procurement.html
59	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/.dockerignore
95	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/.env.example
2731	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/DEPLOY-GUIDE.md
140	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/Dockerfile
2731	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/README.md
0	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/data/.gitkeep
221	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/data/store.json
87829	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/package-lock.json
832	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/package.json
21326	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/public/app.js
2001986	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/public/assets/sol-memory-logo.png
2543340	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/public/assets/sol-user-logo.png
11201	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/public/index.html
7342	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/public/styles.css
2299	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/scripts/smoke.mjs
28520	dist/production-release/skyequantacore-current-truth/apps/skye-reader-hardened/server.js
1722	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/apparmor-live-proof-attest.mjs
1072	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/apparmor-live-proof-fixture.mjs
762	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/apparmor-live-proof-pack.mjs
898	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/apparmor-live-proof-verify.mjs
9879	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/current-chain-refresh.mjs
3588	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/current-chain-rerun.mjs
645	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/memory-panel.mjs
1428	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/memory-query.mjs
1266	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/platform-import.mjs
1100	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/platform-launch-plan.mjs
739	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/platform-power-mesh.mjs
570	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/platform-power-query.mjs
1419	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/proofops-bundle.mjs
2232	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/proofops-validate.mjs
1460	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/replay-export.mjs
1620	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/replay-fork.mjs
671	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/replay-verify.mjs
3546	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/run-proof-with-artifact-timeout.mjs
9327	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section45-apparmor-delegated.mjs
16164	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section46-skye-memory-fabric.mjs
15427	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section47-skye-replay.mjs
10335	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section48-kaixu-council.mjs
8642	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section49-proofops.mjs
10700	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section50-skye-sovereign-runtime.mjs
9100	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section51-costbrain.mjs
9911	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section52-compliance-native-modes.mjs
10177	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section53-autonomy-gradient.mjs
11332	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section54-environment-mirror.mjs
6870	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section55-skye-foundry.mjs
8717	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section56-autonomous-maintenance-mode.mjs
8844	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section57-deal-ownership-aware-generation.mjs
9570	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section58-devglow.mjs
11616	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section59-deep-scan-mode.mjs
14112	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section60-valuation-audit-mode.mjs
9340	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section61-platform-launchpad.mjs
4305	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section62-platform-power-mesh.mjs
2961	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/bin/workspace-proof-section63-agent-core-bundle.mjs
14118	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/apparmor-live-proof-attestation.mjs
13497	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/apparmor-live-proof-pack.mjs
4585	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/apparmor-proof.mjs
12568	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/autonomous-maintenance-mode.mjs
16971	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/autonomy-gradient.mjs
18804	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/cgroup-delegation.mjs
12535	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/compliance-native-modes.mjs
10386	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/costbrain.mjs
9876	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/deal-ownership-aware-generation.mjs
42198	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/deep-scan-mode.mjs
10973	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/devglow.mjs
25920	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/environment-mirror.mjs
24238	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/kaixu-council.mjs
19888	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/platform-launchpad.mjs
9320	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/platform-power-mesh.mjs
21120	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/proofops.mjs
14779	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/skye-foundry.mjs
34784	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/skye-memory-fabric.mjs
12715	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/skye-reader-bridge.mjs
19426	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/skye-replay.mjs
10388	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/skye-sovereign-runtime.mjs
21395	dist/production-release/skyequantacore-current-truth/apps/skyequanta-shell/lib/valuation-audit-mode.mjs
1026	dist/production-release/skyequantacore-current-truth/docs/INVESTOR_SMOKE_REPORT_2026-04-10_STAGE11_SECTION42_WORKING_BASE.md
2092	dist/production-release/skyequantacore-current-truth/docs/INVESTOR_VALUATION_2026-04-10_STAGE11_SECTION42_WORKING_BASE.md
911	dist/production-release/skyequantacore-current-truth/docs/SMOKE_CONTRACT_MATRIX.md
5226	dist/production-release/skyequantacore-current-truth/docs/hardening/CATEGORY_OF_ONE_CARRY_FORWARD_OPEN_BOARD.md
346	dist/production-release/skyequantacore-current-truth/platform/agent-core/runtime/bin/agent-core-launch.mjs
536	dist/production-release/skyequantacore-current-truth/platform/agent-core/runtime/bin/agent-core-smoke.mjs
1208	dist/production-release/skyequantacore-current-truth/platform/agent-core/runtime/lib/server.mjs
231	dist/production-release/skyequantacore-current-truth/platform/agent-core/runtime/package.json
1007	dist/production-release/skyequantacore-current-truth/platform/ide-core/examples/browser/webpack.config.js
5059	dist/ship-candidate/ARTIFACT_MANIFEST.json
424	dist/ship-candidate/env-template-pack/deploy.env.example
315	dist/ship-candidate/env-template-pack/dev.env.example
317	dist/ship-candidate/env-template-pack/proof.env.example
11662	dist/ship-candidate/operator-handoff/.skyequanta/reports/GATE_RUNTIME_SEAL_LATEST.json
16897	dist/ship-candidate/operator-handoff/.skyequanta/reports/support-dumps/operator-handoff-support-dump.json
1783	dist/ship-candidate/operator-handoff/DEEP_SCAN_REPORT.md
448	dist/ship-candidate/operator-handoff/Makefile
3577	dist/ship-candidate/operator-handoff/OPEN_ME_FIRST.html
727	dist/ship-candidate/operator-handoff/README.md
442	dist/ship-candidate/operator-handoff/README_OPERATOR_HANDOFF.txt
338	dist/ship-candidate/operator-handoff/START_HERE.sh
523	dist/ship-candidate/operator-handoff/branding/identity.json
5917	dist/ship-candidate/operator-handoff/client-handoff-for-procurement.html
424	dist/ship-candidate/operator-handoff/config/env-template-pack/deploy.env.example
315	dist/ship-candidate/operator-handoff/config/env-template-pack/dev.env.example
317	dist/ship-candidate/operator-handoff/config/env-template-pack/proof.env.example
329	dist/ship-candidate/operator-handoff/config/env.example
491	dist/ship-candidate/operator-handoff/config/gate-runtime.json
393	dist/ship-candidate/operator-handoff/config/redaction-policy.json
6784	dist/ship-candidate/operator-handoff/docs/ARCHITECTURE_OVERVIEW.html
734	dist/ship-candidate/operator-handoff/docs/ARTIFACT_MANIFEST_SPEC.md
5225	dist/ship-candidate/operator-handoff/docs/BOARD_INVESTOR_ONE_PAGER.html
838	dist/ship-candidate/operator-handoff/docs/CANONICAL_OPERATOR_SURFACE.md
4175	dist/ship-candidate/operator-handoff/docs/CANONICAL_RUNTIME_PATHS.md
5830	dist/ship-candidate/operator-handoff/docs/CATEGORY_OF_ONE_INVESTOR_BRIEF.html
418	dist/ship-candidate/operator-handoff/docs/CLAIMS_REGISTER.md
2500	dist/ship-candidate/operator-handoff/docs/DEPLOYMENT_MODES.md
1881	dist/ship-candidate/operator-handoff/docs/GATE_RUNTIME_MODES.md
475	dist/ship-candidate/operator-handoff/docs/INVESTOR_SMOKE_REPORT_2026-04-10.md
2772	dist/ship-candidate/operator-handoff/docs/INVESTOR_VALUATION_2026-04-10.md
746	dist/ship-candidate/operator-handoff/docs/LAUNCH_READINESS.md
2097	dist/ship-candidate/operator-handoff/docs/NONEXPERT_OPERATOR_QUICKSTART.md
932	dist/ship-candidate/operator-handoff/docs/PROCUREMENT_PACKET_INDEX.md
7550	dist/ship-candidate/operator-handoff/docs/PROOF_CENTER.html
24066	dist/ship-candidate/operator-handoff/docs/SKYEHANDS_SOVEREIGN_PROVIDER_BINDINGS_IMPLEMENTATION_DIRECTIVE.md
794	dist/ship-candidate/operator-handoff/docs/SMOKE_CONTRACT_MATRIX.md
972	dist/ship-candidate/operator-handoff/docs/VERSION_STAMP.json
2354	dist/ship-candidate/operator-handoff/docs/proof/DEPLOYMENT_READINESS_REPORT.json
4818	dist/ship-candidate/operator-handoff/docs/proof/SECTION_10_INVESTOR_PACKET.json
7645	dist/ship-candidate/operator-handoff/docs/proof/SECTION_29_PROVIDER_VAULT.json
12330	dist/ship-candidate/operator-handoff/docs/proof/SECTION_30_SESSION_UNLOCK.json
10051	dist/ship-candidate/operator-handoff/docs/proof/SECTION_31_PROVIDER_CENTER.json
6911	dist/ship-candidate/operator-handoff/docs/proof/SECTION_32_WORKSPACE_BINDINGS.json
82400	dist/ship-candidate/operator-handoff/docs/proof/SECTION_33_PROVIDER_RUNTIME_EXECUTION.json
47405	dist/ship-candidate/operator-handoff/docs/proof/SECTION_34_PROVIDER_REDACTION.json
442012	dist/ship-candidate/operator-handoff/docs/proof/STAGE_10_MULTI_WORKSPACE_STRESS.json
2778099	dist/ship-candidate/operator-handoff/docs/proof/STAGE_9_DEPLOYMENT_READINESS.json
183	dist/ship-candidate/operator-handoff/operator-install.sh
1178	dist/ship-candidate/operator-handoff/package.json
228	dist/ship-candidate/operator-handoff/public/README.md
5326	dist/ship-candidate/operator-handoff/public/pricing-spec.html
137	dist/ship-candidate/operator-handoff/skyequanta
2228	dist/ship-candidate/operator-handoff/skyequanta.mjs
199787	dist/ship-candidate/skyequantacore-operator-handoff-stage10.tar.gz
475	docs/INVESTOR_SMOKE_REPORT_2026-04-10.md
2772	docs/INVESTOR_VALUATION_2026-04-10.md
2388	docs/INVESTOR_VALUATION_2026-04-10_STAGE9_PLUS_SECTION8_PACKAGING.md
2049	docs/INVESTOR_VALUATION_2026-04-10_STAGE9_RECOVERY_AND_DEPLOY_READINESS.md
962	docs/SKYDEXIA_CANONICAL_ARCHITECTURE.md
1021	docs/SKYDEXIA_DONOR_AUTONOMY_RUNBOOK.md
924	docs/SKYDEXIA_DONOR_PIPELINE.md
361	docs/SKYDEXIA_RUNTIME_BOUNDARIES.json
2354	docs/proof/DEPLOYMENT_READINESS_REPORT.json
3136144	docs/proof/SECTION_8_DEPLOYMENT_PACKAGING.json
442012	docs/proof/STAGE_10_MULTI_WORKSPACE_STRESS.json
2778099	docs/proof/STAGE_9_DEPLOYMENT_READINESS.json
47244	merge_manifest.json
1007	platform/ide-core/examples/browser/webpack.config.js
6286	platform/user-platforms/ae-autonomous-store-system-maggies/BRANCH_DIRECTIVE_AE_AUTONOMOUS_STORE_SYSTEM_MAGGIES.md
1536	platform/user-platforms/ae-autonomous-store-system-maggies/source/ae-operations/app.mjs
982	platform/user-platforms/ae-autonomous-store-system-maggies/source/ae-operations/index.html
2470	platform/user-platforms/ae-autonomous-store-system-maggies/source/ai-setup/app.mjs
972	platform/user-platforms/ae-autonomous-store-system-maggies/source/ai-setup/index.html
2110	platform/user-platforms/ae-autonomous-store-system-maggies/source/delivery-ops/app.mjs
1109	platform/user-platforms/ae-autonomous-store-system-maggies/source/delivery-ops/index.html
1727	platform/user-platforms/ae-autonomous-store-system-maggies/source/donor-ingest/maggies-site/index.html
455	platform/user-platforms/ae-autonomous-store-system-maggies/source/donor-ingest/maggies-site/ingest.manifest.json
1070	platform/user-platforms/ae-autonomous-store-system-maggies/source/fulfillment-sync/index.html
